10 CLS0:FORC1=1TO5:PRINT:NEXT:PRINT@32,TAB(7)"MATRA DATA SYSTEME":PRINT@64,TAB(16)"ET":PRINT@96,TAB(14)"TANDY"
20 FORC2=1TO2:FORC1=1TO9:SOUND200,4:PRINT@32*6,;:ONC1GOSUB1001,2001,3001,4001,4006,5001,4006,5001,6001:IFINKEY$<>""THEN50
2007 PRINT"€€€€€€€€€€€óßß€ßßßÐ€€€€€€€€€€€€€";
2008 PRINT"€€€€€€€€€€€ô€€ïïïïï€€€€€€€€€€€€€";
2009 PRINT"€€€€€€€€€€€€€€€Õ€Ú€€€€€€€€€€€€€€";
2010 PRINT"€€€€€€€€€€€€€€ÔÜ€ÜØ";:RETURN

3001 PRINT"€€€€€€€€€€€€€‘—ŸŸŸ›’€€€€€€€€€€€€";
3002 PRINT"€€€€€€€€€€€€€–ÌÏÿÌÏ™€€€€€€€€€€€€";
3003 PRINT"€€€€€€€€€€€€•€ÿÿóÿÿ”’€€€€€€€€€€€";
3004 PRINT"€€€€€€€€€€€“˜€ÑÓÿÓÒ€™’€€€€€€€€€€";
3005 PRINT"€€€€€€€€€€€”€ßßßßßÐ”€€€€€€€€€€";
3006 PRINT"€€€€€€€€€€€€€ßßßßßßßßþ€€€€€€€€€€";
3007 PRINT"€€€€€€€€€€€óßß€ßßßÐ€€€€€€€€€€€€€";
3008 PRINT"€€€€€€€€€€€ô€€ïïïïï€€€€€€€€€€€€€";
3009 PRINT"€€€€€€€€€€€€€€€Õ€Ú€€€€€€€€€€€€€€";
3010 PRINT"€€€€€€€€€€€€€€ÔÜ€ÜØ";:RETURN

4001 PRINT"€€€€€€€€€€€€€‘—ŸŸŸ›’€€€€€€€€€€€€";
4002 PRINT"€€€€€€€€€€€€€–ÃÏÿÃÏ™€€€€€€€€€€€€";
4003 PRINT"€€€€€€€€€€€€•€ÿÿóÿÿ”’€€€€€€€€€€€";
4004 PRINT"€€€€€€€€€€€“˜€ÑÓÿÓÒ€™’€€€€€€€€€€";
4005 PRINT"€€€€€€€€€€€”€ßßßßßÐ”€€€€€€€€€€";
4006 PRINT@32*11,"€€€€€€€€€€€€€ßßßßßßßßþ€€€€€€€€€€";
4007 PRINT"€€€€€€€€€€€óßß€ßßßÐ€€€€€€€€€€€€€";
4008 PRINT"€€€€€€€€€€€ô€€ïïïïï€€€€€€€€€€€€€";
4009 PRINT"€€€€€€€€€€€€€€€Õ€Ú€€€€€€€€€€€€€€";
4010 PRINT"€€€€€€€€€€€€€€ÔÜ€ÜØ";:SOUND200,2:RETURN

5001 PRINT"€€€€€€€€€€€€€‘—ŸŸŸ›’€€€€€€€€€€€€";
5002 PRINT"€€€€€€€€€€€€€–ÃÏÿÃÏ™€€€€€€€€€€€€";
5003 PRINT"€€€€€€€€€€€€•€ÿÿóÿÿ”’€€€€€€€€€€€";
5004 PRINT"€€€€€€€€€€€“˜€ÑÓÿÓÒ€™’€€€€€€€€€€";
5005 PRINT"€€€€€€€€€€€”€ßßßßßÐ”€€€€€€€€€€";
5006 PRINT@32*11,"€€€€€€€€€€€€€ßßßßßßßÐð€€€€€€€€€€";
5007 PRINT"€€€€€€€€€€€óßß€ßßßÐßßó€€€€€€€€€€";
5008 PRINT"€€€€€€€€€€€ô€€ïïïïï€€ø€€€€€€€€€€";
5009 PRINT"€€€€€€€€€€€€€€€Õ€Ú€€€€€€€€€€€€€€";
5010 PRINT"€€€€€€€€€€€€€€ÔÜ€ÜØ";:SOUND200,2:RETURN

6001 PRINT"€€€€€€€€€€€€€‘—ŸŸŸ›’€€€€€€€€€€€€";
6002 PRINT"€€€€€€€€€€—€€–ÃÏÿÃÏ™€€›€€€€€€€€€";
6003 PRINT"€€€€€€€€€€€š•€ÿÿóÿÿš•€€€€€€€€€€";
6004 PRINT"€€€€€€€€€€€”˜€ÑÓÿÓÒ€”˜€€€€€€€€€€";
6005 PRINT"€€€€€€€€€€€€ßßßßßÐ€€€€€€€€€€";
6006 PRINT"€€€€€€€€€€€€€ßßßßßßßÐð€€€€€€€€€€";
6007 PRINT"€€€€€€€€€€€óßß€ßßßÐßßó€€€€€€€€€€";
6008 PRINT"€€€€€€€€€€€ô€€ïïïïï€€ø€€€€€€€€€€";
6009 PRINT"€€€€€€€€€€€€€€€Õ€Ú€€€€€€€€€€€€€€";
6010 PRINT"€€€€€€€€€€€€€€ÔÜ€ÜØ";:RETURN

7000 REM MC-10 EDITS JIM GERRIE
