10 CLS0
  20 X=0:Y=0:C=0
1018 DATA 4,12,0,3,5,3,0,6,5,1,0,7
1019 DATA 5,28,0,8,4,2,8,8,4,14,0,3
1020 DATA 5,5,0,10,5,30,0,8,4,23,0,3
1021 DATA 5,7,0,9,5,29,0,11,4,18,0,4
1022 DATA 5,11,0,6,5,29,0,5,5,6,0,5
1023 DATA 4,10,0,5,5,15,0,5,5,28,0,6
1024 DATA 5,9,0,13,5,20,0,5,5,26,0,6
1025 DATA 5,45,0,4,5,23,0,8,5,46,0,4
1026 DATA 5,20,0,9,5,48,0,4,5,17,0,10
1027 DATA 5,50,0,4,5,14,0,5,5,3,0,4
1028 DATA 5,51,0,4,5,13,0,3,5,4,0,4
1029 DATA 5,53,0,4,5,12,0,3,5,3,0,5
1030 DATA 5,54,0,4,5,11,0,4,5,2,0,4
1031 DATA 5,55,0,4,5,12,0,4,5,1,0,4
1032 DATA 5,56,0,4,5,12,0,7,5,58,0,4
1033 DATA 5,11,0,6,5,59,0,4,5,11,0,6
1034 DATA 5,60,0,3,5,10,0,7,5,60,0,4
1035 DATA 5,7,0,8,5,61,0,4,5,4,0,11
1036 DATA 5,61,0,4,5,3,0,11,5,23,0,16
1037 DATA 5,23,0,4,5,4,0,10,5,19,0,10
1038 DATA 5,6,0,8,5,19,0,4,5,10,0,4
1039 DATA 5,15,0,6,5,20,0,5,5,16,0,4
1040 DATA 5,10,0,4,5,11,0,6,5,27,0,4
1041 DATA 5,14,0,4,5,10,0,4,5,8,0,6
1042 DATA 5,32,0,4,5,11,0,4,5,11,0,5
1043 DATA 5,3,0,6,5,38,0,4,5,9,0,4
1044 DATA 5,12,0,9,5,44,0,5,5,4,0,5
1045 DATA 5,68,0,9,5,8,9999
