1001 J$(01,1)="ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß"
1815 J$(15,9)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€ÌÈ€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1816 J$(16,9)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€"


1901 J$(01,10)="ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß"
1902 J$(02,10)="ÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓßßßßßßßÑÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓ"
1903 J$(03,10)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1904 J$(04,10)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1905 J$(05,10)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1906 J$(06,10)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1907 J$(07,10)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1908 J$(08,10)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1909 J$(09,10)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1910 J$(10,10)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1911 J$(11,10)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1912 J$(12,10)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1913 J$(13,10)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1914 J$(14,10)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€ÂÊ€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1915 J$(15,10)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€ÌÈ€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1916 J$(16,10)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€"


2001 J$(01,11)="ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß"
2002 J$(02,11)="ÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓßßßßßßßÑÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓ"
2003 J$(03,11)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
2004 J$(04,11)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
2005 J$(05,11)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
2006 J$(06,11)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
2007 J$(07,11)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
2008 J$(08,11)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
2009 J$(09,11)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
2010 J$(10,11)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
2011 J$(11,11)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
2012 J$(12,11)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
2013 J$(13,11)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
2014 J$(14,11)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€ÂÊ€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
2015 J$(15,11)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€ÌÈ€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
2016 J$(16,11)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€"


2101 J$(01,12)="ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß"
