30170 DATA 0,0,0,4,0,0,0,0,0,0,0,0,2,2,1,7,7,2,2,2,2,2,2,2,7,8,2,2,0,0,0,0,0,0,0,0,0,4,0,0
30180 DATA 0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,8,0,0,0,1,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,5,0,0,0
30190 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
30200 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
30210 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,1,2,2,2,0,2,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0
30220 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,0,0,2,0,1,2,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30230 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,2,2,0,2,1,2,1,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30240 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,2,2,1,2,2,1,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30250 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,2,2,2,2,6,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30260 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,7,7,7,7,6,7,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30270 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,7,8,8,0,7,7,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30280 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,7,7,7,7,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30290 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,7,7,7,7,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30300 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,7,7,7,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30310 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,7,7,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30320 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,8,1,5,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
