10 DIMD(500),C,V,R0,R1,R0$,R1$,T:V=VARPTR(D(0))+97
20 FORC=0TO2240:READ R0$:IFR0$="0D"THENC=C-1:GOTO50
30 GOSUB11000:PRINTC+1TAB(8)R0 TAB(16)CHR$(R0-59)TAB(22)R0-59
40 POKEV+C,R0-59
50 NEXT:D(500)=4
55 OPEN"O", #1,"LEVEL4/DAT":FORC1=0TO500:WRITE #1,D(C1):NEXT:CLOSE#1:END
61 DATA 3F,3D,3E,73,3B,41,48,3B,3B,46,72,3B,4B,76,4A,71
310 DATA 3C,3B,3F,42,3D,3D,3D,3D,3D,3D,51,3F,3D,40,3F,40
320 DATA 4A,3D,3D,0D,3D,44,3D,55,44,48,44,48,53,4E,4E,3D
330 DATA 4E,56,3D,3D,45,3D,3D,3D,3D,3D,3D,3D,40,3D,3D,53
340 DATA 3D,3D,3D,3D,3D,3D,3D,3D,3D,3D,40,3D,45,3D,3D,3B
350 DATA 42,3B,42,3E,3B,4C,4C,3B,40,3D,3D,3D,3B,41,3B,51
360 DATA 3B,3B,3B,3B,3D,3F,3B,5B,3D,3D,3B,3B,3D,41,42,3B
370 DATA 44,3B,3B,3B,3B,47,3B,3F,3B,3B,3D,3B,3B,3B,3B,3D
380 DATA 3D,3D,3D,3D,3D,53,3D,3D,3D,3E,3D,40,44,3D,45,3B
390 DATA 3D,3B,3B,3B,3B,47,3B,3D,3B,4A,4A,3B,3B,3B,3B,45
400 DATA 44,3B,44,48,49,3E,4E,44,4E,53,47,3B,3B,3B,3B,3B
410 DATA 3B,3D,40,51,3D,40,3F,3B,3D,3D,3D,3B,59,3B,3B,3B
420 DATA 49,3F,3D,3B,3B,3F,3B,3D,44,3D,3E,4C,4C,3D,3D,3D
430 DATA 3D,40,3D,3D,3D,3D,4D,3D,48,3D,3D,3D,3D,3D,3D,3D
440 DATA 3D,3D,3D,3D,3D,3D,3D,42,3D,44,53,47,3E,3D,3D,3D
450 DATA 3D,42,3F,3D,3D,3D,59,3D,3D,3D,3D,44,3D,3D,3D,3D
460 DATA 3D,3D,3D,44,4C,47,3D,47,47,3D,3D,56,44,3D,45,44
470 DATA 45,4F,3D,3D,3D,49,3D,5A,49,4D,49,4D,58,0D,53,53
480 DATA 3D,53,5B,3D,3D,4A,3D,3D,3D,3D,47,47,47,45,3D,47
490 DATA 5D,47,47,3D,3D,3D,3D,3D,3D,3D,3D,45,3D,4F,3D,3D
500 DATA 3B,4C,3B,4D,43,3B,56,56,3B,45,47,47,47,3B,46,3B
510 DATA 56,3B,3B,3B,3B,47,44,3B,60,47,47,3B,3B,48,46,4C
520 DATA 3B,49,3B,3B,3B,3B,4C,3B,44,3B,3B,47,3B,3B,3B,3B
530 DATA 47,47,47,47,47,47,5D,47,47,42,42,51,45,49,47,4A
540 DATA 3B,47,3B,3B,3B,3B,4C,3B,47,3B,4F,4F,3B,3B,3B,3B
550 DATA 4F,49,3B,49,4D,4E,43,53,49,53,5D,4C,3B,3B,3B,3B
560 DATA 3B,3B,47,45,56,47,45,44,3B,47,47,47,3B,63,3B,3B
570 DATA 3B,4E,44,47,3B,3B,44,3B,3D,49,3D,48,56,56,3D,3D
580 DATA 3D,3D,45,47,47,3D,3D,52,3D,4C,3D,42,3D,47,47,3D
590 DATA 3D,47,47,3D,3D,48,48,51,4C,3D,49,58,4C,43,3D,3D
600 DATA 47,3D,47,44,47,3D,3D,63,47,47,47,47,4E,47,3D,3D
610 DATA 47,3D,42,3D,3B,44,3B,3B,3B,3B,3D,3D,3B,3B,3B,3B
620 DATA 3B,3B,42,3B,3C,3B,3C,3B,44,3B,3B,3C,3B,3B,3B,43
630 DATA 3B,3B,3B,43,45,3B,3B,0D,3B,3B,3E,3B,44,3B,3B,46
640 DATA 44,3B,3B,3B,3F,3B,3B,3B,3B,3B,3B,42,3B,3B,40,3B
650 DATA 3B,3B,3C,3B,3B,3B,3B,63,63,3B,3B,3B,3B,3B,3B,3D
660 DATA 3B,3F,3B,3D,3B,3D,3B,3B,40,3B,3B,3B,3E,3B,3B,3B
670 DATA 3D,3F,3B,3B,3B,3B,42,3B,3D,3B,3B,3F,3D,3B,3B,3B
680 DATA 3C,3B,3B,3B,3B,3B,3B,3F,3B,3B,3D,3B,3B,3B,3B,3B
690 DATA 3B,3B,3B,3B,3B,3C,3D,3B,3B,3B,3E,3B,3B,3B,3B,3B
700 DATA 3F,3B,3B,3B,3B,43,42,42,3B,42,42,42,42,3B,3C,40
710 DATA 3B,3B,3B,42,3B,42,3B,44,3B,3B,3B,41,3B,3B,41,41
720 DATA 3B,41,3B,3B,42,3B,3B,3B,3B,3D,3D,3D,3D,3D,3D,3D
730 DATA 3D,3F,3F,3D,3D,3D,3F,3D,3D,3D,3D,3D,40,3D,3D,3D
740 DATA 3D,5E,50,47,3D,46,50,4E,5D,3D,3F,4E,3D,3D,3D,41
750 DATA 3D,42,3D,44,3D,3D,3D,43,3D,3D,54,52,3D,40,3D,3D
760 DATA 42,3D,3D,3D,3D,3D,3D,3D,3D,3D,3D,3D,3D,3F,3F,3D
770 DATA 3D,3D,3F,3D,3D,3D,3D,3D,41,3D,3D,3D,3D,4F,42,42
780 DATA 3D,3F,42,42,47,3D,3F,3F,3D,3D,3D,49,3D,41,3D,49
790 DATA 3D,0D,3D,3D,49,3D,3D,44,44,3D,40,3D,3D,42,3D,3D
800 DATA 3D,3D,3B,4F,4F,4F,3B,3B,4F,4F,3C,3D,4F,4F,3B,3E
810 DATA 3F,4F,4F,48,4F,40,4F,3B,3B,4F,49,3B,4F,4F,4F,3B
820 DATA 3B,4F,4F,41,4F,4F,42,43,4F,3B,4F,4F,44,3B,3B,4F
830 DATA 45,4F,4F,45,45,4F,46,3B,47,4F,4F,3B,3B,4F,3D,49
840 DATA 42,50,3D,3D,3F,44,3F,3F,42,49,3D,3F,3F,42,42,4E
850 DATA 53,44,59,3D,3D,42,5E,3D,42,53,4C,3D,3D,56,4B,3F
860 DATA 50,50,61,62,44,3D,58,45,44,3D,3D,46,41,46,53,54
870 DATA 52,53,40,3D,3F,42,4B,3D,3D,42,3D,49,51,3F,3D,3D
880 DATA 4F,55,3F,3F,42,46,3D,3F,42,47,4C,44,4E,3F,47,3D
890 DATA 3D,64,4F,3D,46,49,4C,3D,3D,50,42,3F,42,49,40,58
900 DATA 4C,3D,44,51,49,3D,3D,53,49,53,46,41,41,46,40,3D
910 DATA 50,4D,44,3D,3D,42,A2,9D,A2,9D,91,91,67,67,47,3B
920 DATA 51,67,91,51,47,5D,73,9D,B3,71,5D,B3,49,B3,49,AE
930 DATA 53,B3,5D,B3,5D,BA,62,7F,95,95,7F,7F,73,73,73,73
940 DATA 73,73,95,AB,AB,AB,81,57,AD,83,5D,0D,48,3B,A2,69
950 DATA 5D,91,B3,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B
960 DATA 3B,3B,3B,3B,3B,3B,3C,3C,3B,3C,3B,3C,3B,3C,3B,3C
970 DATA 3B,3C,3B,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C
980 DATA 3C,3C,3C,3C,3C,3B,3B,3B,3B,3B,3B,3B,3C,3B,3B,B0
990 DATA B5,B0,B5,9F,9F,93,93,69,53,69,93,9F,5F,5F,75,93
1000 DATA B5,5F,7F,7F,4B,75,4B,75,55,75,5F,75,5F,81,64,75
1010 DATA 97,AD,AD,AB,AB,81,81,97,81,81,97,B9,B9,B9,B9,AD
1020 DATA 83,59,AF,6B,5F,49,B0,85,73,9F,3C,3B,3B,3B,3B,3B
1030 DATA 3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3C,3C,3C
1040 DATA 3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C
1050 DATA 3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3B,3B
1060 DATA 3B,3B,3B,3B,3C,3B,3C,65,7B,A0,55,95,3F,95,3F,3F
1070 DATA 57,4B,4B,5F,57,6D,66,66,66,6A,56,6A,76,76,A0,A0
1080 DATA AC,AC,43,43,50,50,66,66,A0,8C,AC,46,66,43,66,AC
1090 DATA 8F,A0,76,76,A0,4A,72,72,72,72,72,79,79,79,3E,72
1100 DATA 56,66,66,3B,3B,0D,3B,3C,3B,3C,3B,3C,3C,3C,3C,3C
1110 DATA 3C,3C,3C,3C,3C,3C,3B,3B,3B,3B,3B,3B,3B,3B,3B,3C
1120 DATA 3C,3C,3C,3C,3C,3B,3B,3B,3C,3C,3C,3C,3B,3B,3B,3B
1130 DATA 3B,3B,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3B,3C,3C
1140 DATA 3B,63,79,3C,69,93,69,93,9D,3D,3D,3D,3D,49,55,49
1150 DATA 49,53,48,48,54,68,68,74,74,9E,9E,AA,AA,41,41,4E
1160 DATA 4E,74,74,8A,AA,44,AA,4E,9E,74,8D,68,68,74,9E,48
1170 DATA 64,64,64,64,64,6B,55,9E,64,48,5D,4E,3B,3B,3B,3C
1180 DATA 3B,3B,3B,3B,3B,3C,3C,3C,3C,3C,3C,3C,3C,3C,3B,3B
1190 DATA 3B,3B,3B,3B,3B,3B,3B,3B,3B,3C,3C,3C,3C,3B,3B,3B
1200 DATA 3B,3C,3B,3C,3B,3B,3B,3B,3B,3B,3B,3C,3C,3C,3C,3C
1210 DATA 3C,3C,3C,3B,3C,3B,3C,3C,3B,3B,3B,3B,3B,3B,43,47
1220 DATA 3B,3B,40,41,43,45,41,3F,3B,3B,3B,3B,81,8B,9A,90
1230 DATA 77,86,4A,9E,3B,3B,40,42,3C,3B,41,3E,3F,3F,3B,3B
1240 DATA 48,3E,44,3F,4D,3D,3C,5A,70,3F,3D,5A,46,3C,3B,3B
1250 DATA 3B,3B,3B,3B,3B,3E,41,3B,44,A4,40,3B,3B,3B,3B,0D
1260 DATA 45,3B,45,3B,3B,3B,3B,3B,3B,3D,3C,3D,40,3C,3D,3E
1270 DATA 3E,3F,3C,3C,41,3C,3C,3E,3C,3C,3D,3C,3C,3D,3C,3C
1280 DATA 3C,44,3F,44,51,3F,44,48,48,48,40,40,54,3B,3B,3C
1290 DATA 3B,3B,3C,3B,3B,3E,3E,3D,3B,46,41,41,4A,3E,42,4D
1300 DATA 41,4A,41,41,4A,40,3F,3D,3B,3E,3B,3D,3C,41,3E,3F
1310 DATA 3F,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3E,3C,3E,3B
1320 DATA 3B,44,3B,3C,3B,3B,3B,3B,3B,50,63,45,45,40,45,3B
1330 DATA 3B,3F,3B,3B,3B,40,40,40,3C,3E,3E,40,40,40,42,47
1340 DATA 45,41,7C,89,8F,88,7C,89,41,7C,89,8F,88,7C,89,40
1350 DATA 82,83,8A,90,87,47,82,84,7C,89,8F,5B,7C,88,8A,80
1360 DATA 7D,7C,41,7C,89,8F,88,7C,89,41,95,8A,88,7D,84,80
1370 DATA 47,82,84,7C,89,8F,5B,8E,8B,84,7F,80,8D,44,82,84
1380 DATA 7C,89,8F,5B,8D,7C,8F,41,7C,89,8F,88,7C,89,45,82
1390 DATA 84,7C,89,8F,5B,8F,84,7E,86,47,8E,86,80,87,80,8F
1400 DATA 7C,87,5B,7D,7C,8F,47,82,84,7C,89,8F,5B,88,7C,89
1410 DATA 8F,84,8E,59,A7,41,3C,8E,3B,0D,**
9999 REM CONVERT A HEXADECIMAL BYTE IN R0$ TO DECIMAL IN R0
11000 R1$=MID$(R0$,1,1):GOSUB11001:R0=R1*16:R1$=MID$(R0$,2,1):GOSUB11001:R0=R0+R1:RETURN
11001 IFR1$="A"THENR1=10:RETURN
11002 IFR1$="B"THENR1=11:RETURN
11003 IFR1$="C"THENR1=12:RETURN
11004 IFR1$="D"THENR1=13:RETURN
11005 IFR1$="E"THENR1=14:RETURN
11006 IFR1$="F"THENR1=15:RETURN
11007 R1=VAL(R1$):RETURN

